 'email': 'Verified email at nokia-bell-labs.com - ',
 'hindex': '23',
 'hindex_2014': '17',
 'iindex': '35',
 'iindex_2014': '24',
 'maxyear': '2019',
 'minyear': '1992',
 'name': 'Pantelis Monogioudis',
 'position': 'Head of Applied Machine Learning, NOKIA Bell Labs Homepage None',
 'tags': ['Artificial Intelligence',
          'Machine Learning',
          'Autonomous Vehicles',
          'Networks'],
 'totaltitle': 73}"
"{'citation': '1959',
 'citation_2014': '1907',
 'email': 'Verified email at bu.edu - ',
 'hindex': '10',
 'hindex_2014': '9',
 'iindex': '11',
 'iindex_2014': '9',
 'maxyear': '2017',
 'minyear': '2007',
 'name': 'Luca Dalessio',
 'position': 'Machine Learning Scientists, The Broad Institute of Harvard and '
             'MIT Homepage None',
 'tags': ['Machine Learning', 'Statistical Mechanics', 'Probability'],
 'totaltitle': 23}"
"{'citation': '1950',
 'citation_2014': '1946',
 'email': 'Verified email at inf.ethz.ch - ',
 'hindex': '10',
 'hindex_2014': '10',
 'iindex': '10',
 'iindex_2014': '10',
 'maxyear': '2019',
 'minyear': '2015',
 'name': 'Seyed-Mohsen Moosavi-Dezfooli',
 'position': 'PostDoc at Institute for Machine Learning,  ETH Zurich None',
 'tags': ['Computer Vision', 'Machine Learning'],
 'totaltitle': 17}"
"{'citation': '2173',
 'citation_2014': '1720',
 'email': 'Verified email at ed.ac.uk - ',
 'hindex': '25',
 'hindex_2014': '22',
 'iindex': '54',
 'iindex_2014': '42',
 'maxyear': '2019',
 'minyear': '2000',
 'name': 'Sotirios Tsaftaris, Chair in Machine Learning and Computer Vision',
 'position': 'The  University of Edinburgh None',
 'tags': ['deep learning',
          'computer vision',
          'machine learning',
          'image analysis',
          'medical image computing'],
 'totaltitle': 201}"
"{'citation': '1947',
 'citation_2014': '1335',
 'email': 'Verified email at davidgeronimo.com - ',
 'hindex': '15',
 'hindex_2014': '12',
 'iindex': '19',
 'iindex_2014': '14',
 'maxyear': '2017',
 'minyear': '2006',
 'name': 'David Gerónimo',
 'position': 'Head of Machine Learning Homepage None',
 'tags': ['Catchoom Technologies'],
 'totaltitle': 36}"
"{'citation': '2453',
 'citation_2014': '1911',
 'email': 'Verified email at es.aau.dk - ',
 'hindex': '25',
 'hindex_2014': '22',
 'iindex': '67',
 'iindex_2014': '53',
 'maxyear': '2020',
 'minyear': '1996',
 'name': 'Zheng-Hua Tan',
 'position': 'Professor of Machine Learning and Speech Processing, Department '
             'of Electronic Systems Homepage None',
 'tags': ['Machine learning',
          'deep learning',
          'speech and speaker recognition',
          'speech and multimodal signal processing',
          'and social robotics.'],
 'totaltitle': 250}"
"{'citation': '1963',
 'citation_2014': '1341',
 'email': 'Verified email at cc.gatech.edu - ',
 'hindex': '17',
 'hindex_2014': '15',
 'iindex': '26',
 'iindex_2014': '21',
 'maxyear': '2018',
 'minyear': '2003',
 'name': 'Raffay Hamid',
 'position': 'Computer Vision, Machine Learning Homepage None',
 'tags': [],
 'totaltitle': 40}"
"{'citation': '2020',
 'citation_2014': '1159',
 'email': 'Verified email at deeplearninganalytics.com',
 'hindex': '22',
 'hindex_2014': '16',
 'iindex': '36',
 'iindex_2014': '18',
 'maxyear': '2019',
 'minyear': '1997',
 'name': 'John Kaufhold',
 'position': 'Deep Learning Analytics Machine Learning None',
 'tags': ['Machine Learning'],
 'totaltitle': 58}"
"{'citation': '2253',
 'citation_2014': '1620',
 'email': 'Verified email at shirazu.ac.ir - ',
 'hindex': '24',
 'hindex_2014': '20',
 'iindex': '46',
 'iindex_2014': '38',
 'maxyear': '2019',
 'minyear': '2003',
 'name': 'Reza Boostani',
 'position': 'Associate Professor, Biomedical Signal Processing and Machine '
             'Learning,  Shiraz University None',
 'tags': ['Biomedical Signal Processing',
          'Machine Learning',
          'Pattern Recognition',
          'Computer Aided Diagnosis',
          'Chaotic Systems'],
 'totaltitle': 157}"
"{'citation': '2267',
 'citation_2014': '598',
 'email': 'Verified email at csc.fi - ',
 'hindex': '24',
 'hindex_2014': '12',
 'iindex': '43',
 'iindex_2014': '14',
 'maxyear': '2018',
 'minyear': '1999',
 'name': 'Markus Koskela',
 'position': 'Machine learning specialist at  CSC None',
 'tags': ['computer vision',
          'multimedia',
          'machine learning',
          'neural networks and deep learning',
          'GPU computing'],
 'totaltitle': 106}"
"{'citation': '1779',
 'citation_2014': '729',
 'email': 'Verified email at adelaide.edu.au',
 'hindex': '21',
 'hindex_2014': '12',
 'iindex': '26',
 'iindex_2014': '14',
 'maxyear': '2016',
 'minyear': '1996',
 'name': 'Jamie Sherrah',
 'position': ', Australian Institute of Machine Learning University of '
             'Adelaide None',
 'tags': ['computer vision', 'machine learning'],
 'totaltitle': 48}"
"{'citation': '1861',
 'citation_2014': '1339',
 'email': 'Verified email at machinelearningmastery.com - ',
 'hindex': '21',
 'hindex_2014': '20',
 'iindex': '38',
 'iindex_2014': '29',
 'maxyear': '2019',
 'minyear': '2002',
 'name': 'Jason Brownlee',
 'position': 'Machine Learning Mastery Homepage None',
 'tags': ['Machine Learning'],
 'totaltitle': 98}"
"{'citation': '1807',
 'citation_2014': '1739',
 'email': 'Verified email at temple.edu - ',
 'hindex': '17',
 'hindex_2014': '16',
 'iindex': '26',
 'iindex_2014': '26',
 'maxyear': '2019',
 'minyear': '2010',
 'name': 'Nemanja Djuric',
 'position': 'Staff Autonomy Engineer, Machine Learning Tech Lead, Uber ATG '
             'Homepage None',
 'tags': ['Artificial Intelligence',
          'Machine Learning',
          'Data Mining',
          'Self-Driving Vehicles'],
 'totaltitle': 59}"
"{'citation': '1904',
 'citation_2014': '861',
 'email': 'Verified email at smartnews.com - ',
 'hindex': '18',
 'hindex_2014': '12',
 'iindex': '23',
 'iindex_2014': '13',
 'maxyear': '2012',
 'minyear': '2004',
 'name': 'Javier Artiles',
 'position': 'Machine Learning Engineer @ SmartNews Homepage None',
 'tags': ['Natural Language Processing',
          'Information Extraction',
          'Information Retrieval',
          'Document Clustering',
          'Web search'],
 'totaltitle': 36}"
"{'citation': '1447',
 'citation_2014': '1278',
 'email': 'Verified email at uwaterloo.ca',
 'hindex': '9',
 'hindex_2014': '7',
 'iindex': '9',
 'iindex_2014': '6',
 'maxyear': '2015',
 'minyear': '2008',
 'name': 'Bahador Khaleghi',
 'position': 'Center for Pattern Analysis and Machine Intelligence,  U of '
             'Waterloo None',
 'tags': ['AI',
          'Data Mining',
          'Information Fusion',
          'Signal Processing',
          'Ambient Intelligence'],
 'totaltitle': 22}"
"{'citation': '1474',
 'citation_2014': '1327',
 'email': 'Verified email at ucsf.edu - ',
 'hindex': '10',
 'hindex_2014': '10',
 'iindex': '10',
 'iindex_2014': '10',
 'maxyear': '2018',
 'minyear': '2006',
 'name': 'Pablo F. Damasceno',
 'position': 'Machine Learning Specialist,  UCSF None',
 'tags': ['Machine Learning',
          'Complex Systems',
          'Soft Matter Physics',
          'Self-Assembly',
          'Digital Health'],
 'totaltitle': 18}"
"{'citation': '1355',
 'citation_2014': '804',
 'email': 'Verified email at cis.pku.edu.cn',
 'hindex': '20',
 'hindex_2014': '14',
 'iindex': '30',
 'iindex_2014': '17',
 'maxyear': '2018',
 'minyear': '2001',
 'name': 'Jinshi Cui',
 'position': 'Associate Professor of Machine Intelligence,  Peking University '
             'None',
 'tags': ['Visual Motion Tracking',
          'Body Posture Tracking',
          'Human Behavior Analysis'],
 'totaltitle': 65}"
"{'citation': '1472',
 'citation_2014': '962',
 'email': 'Verified email at apple.com - ',
 'hindex': '22',
 'hindex_2014': '18',
 'iindex': '30',
 'iindex_2014': '22',
 'maxyear': '2019',
 'minyear': '2006',
 'name': 'Yang Song',
 'position': '., Applied Machine Learning Apple Inc None',
 'tags': ['Machine Learning', 'Optimization', 'Algorithmic Design'],
 'totaltitle': 106}"
"{'citation': '1479',
 'citation_2014': '1166',
 'email': 'Verified email at cs.toronto.edu - ',
 'hindex': '12',
 'hindex_2014': '11',
 'iindex': '13',
 'iindex_2014': '12',
 'maxyear': '2019',
 'minyear': '2005',
 'name': 'Aaron R Colak',
 'position': 'Machine Learning Scientist @ Citadel Homepage None',
 'tags': ['Machine learning', 'data mining', 'NLP', 'genomics'],
 'totaltitle': 24}"
"{'citation': '1321',
 'citation_2014': '1016',
 'email': 'Verified email at behavioralsignals.com - ',
 'hindex': '17',
 'hindex_2014': '15',
 'iindex': '31',
 'iindex_2014': '25',
 'maxyear': '2019',
 'minyear': '2005',
 'name': 'Theodoros Giannakopoulos',
 'position': 'Director of Machine Learning at behavioralsignals.com Homepage '
             'None',
 'tags': ['pattern recognition',
          'multimedia signal analysis',
          'audio analysis'],
 'totaltitle': 89}"
"{'citation': '1331',
 'citation_2014': '1248',
 'email': 'Verified email at ml.jku.at - ',
 'hindex': '7',
 'hindex_2014': '6',
 'iindex': '6',
 'iindex_2014': '6',
 'maxyear': '2017',
 'minyear': '2007',
 'name': 'Martin Heusel',
 'position': ', Institute for Machine Learning Johannes Kepler University Linz '
             'None',
 'tags': ['Machine Learning', 'Neural Networks'],
 'totaltitle': 10}"
"{'citation': '1425',
 'citation_2014': '875',
 'email': 'Verified email at amazon.com - ',
 'hindex': '18',
 'hindex_2014': '15',
 'iindex': '22',
 'iindex_2014': '17',
 'maxyear': '2019',
 'minyear': '2005',
 'name': 'Alexandre Klementiev',
 'position': 'Machine Learning Scientist,  Amazon , Berlin',
 'tags': ['Natural Language Processing',
          'Machine Learning',
          'Machine Translation'],
 'totaltitle': 32}"
"{'citation': '1361',
 'citation_2014': '1004',
 'email': 'Verified email at google.com - ',
 'hindex': '14',
 'hindex_2014': '13',
 'iindex': '16',
 'iindex_2014': '14',
 'maxyear': '2019',
 'minyear': '2004',
 'name': 'Lior Shapira',
 'position': 'Google Research and Machine Intelligence Homepage None',
 'tags': ['Machine Perception'],
 'totaltitle': 40}"
"{'citation': '1354',
 'citation_2014': '521',
 'email': 'Verified email at bgu.ac.il - ',
 'hindex': '21',
 'hindex_2014': '13',
 'iindex': '33',
 'iindex_2014': '19',
 'maxyear': '2019',
 'minyear': '1994',
 'name': 'Boaz Lerner',
 'position': 'Professor of Machine Learning,  Ben-Gurion University None',
 'tags': ['Machine Learning',
          'Data Mining',
          'Graphical Models',
          'Data Sciences'],
 'totaltitle': 79}"
"{'citation': '1331',
 'citation_2014': '1040',
 'email': 'Verified email at cs.cmu.edu - ',
 'hindex': '11',
 'hindex_2014': '11',
 'iindex': '11',
 'iindex_2014': '11',
 'maxyear': '2014',
 'minyear': '2008',
 'name': 'Daniel Munoz',
 'position': 'Machine Learning R&D Homepage None',
 'tags': ['Machine Learning', 'Computer Vision', 'Robotics'],
 'totaltitle': 20}"
"{'citation': '1259',
 'citation_2014': '1217',
 'email': 'Verified email at airbnb.com - ',
 'hindex': '18',
 'hindex_2014': '17',
 'iindex': '27',
 'iindex_2014': '26',
 'maxyear': '2018',
 'minyear': '2009',
 'name': 'Mihajlo Grbovic',
 'position': 'Principal Machine Learning Scientist, Airbnb Homepage None',
 'tags': ['Machine Learning',
          'Data Mining',
          'Computational Advertising',
          'Search Ranking',
          'Recommender Systems'],
 'totaltitle': 63}"
"{'citation': '1250',
 'citation_2014': '1027',
 'email': 'Verified email at teklia.com - ',
 'hindex': '18',
 'hindex_2014': '15',
 'iindex': '29',
 'iindex_2014': '22',
 'maxyear': '2019',
 'minyear': '1999',
 'name': 'Christopher Kermorvant',
 'position': 'Machine Learning expert at Teklia Homepage None',
 'tags': ['Machine Learning',
          'Handwriting Recognition',
          'Grammatical Inference',
          'Document image analysis'],
 'totaltitle': 71}"
"{'citation': '1190',
 'citation_2014': '917',
 'email': 'Verified email at sussex.ac.uk - ',
 'hindex': '15',
 'hindex_2014': '13',
 'iindex': '20',
 'iindex_2014': '17',
 'maxyear': '2019',
 'minyear': '1957',
 'name': 'Novi Quadrianto',
 'position': 'Reader in Machine Learning, Predictive Analytics Lab (PAL),  '
             'University of Sussex None',
 'tags': ['Statistical Machine Learning'],
 'totaltitle': 51}"
"{'citation': '1421',
 'citation_2014': '1023',
 'email': 'Verified email at nvidia.com',
 'hindex': '10',
 'hindex_2014': '10',
 'iindex': '10',
 'iindex_2014': '10',
 'maxyear': '2017',
 'minyear': '2005',
 'name': 'Ganesh Venkatesh',
 'position': 'Sr Deep Learning Architect Deep Learning None',
 'tags': ['Deep Learning', 'Computer Architecture', 'accelerator architecture'],
 'totaltitle': 19}"
"{'citation': '1247',
 'citation_2014': '1058',
 'email': 'Verified email at alumni.stanford.edu - ',
 'hindex': '13',
 'hindex_2014': '12',
 'iindex': '15',
 'iindex_2014': '13',
 'maxyear': '2017',
 'minyear': '2010',
 'name': 'Huizhong Chen',
 'position': 'Software Engineer, Google Research & Machine Intelligence '
             'Homepage None',
 'tags': ['Computer Vision',
          'Image Processing',
          'Visual Search',
          'Multimedia Systems',
          'Machine Learning'],
 'totaltitle': 28}"
"{'citation': '1243',
 'citation_2014': '1219',
 'email': 'Verified email at netflix.com - ',
 'hindex': '14',
 'hindex_2014': '14',
 'iindex': '19',
 'iindex_2014': '18',
 'maxyear': '2019',
 'minyear': '2009',
 'name': 'David Kale',
 'position': 'Senior Machine Learning Scientist,  Netflix None',
 'tags': ['Artificial Intelligence',
          'Machine Learning',
          'Deep Learning',
          'Time Series'],
 'totaltitle': 34}"
"{'citation': '1140',
 'citation_2014': '764',
 'email': 'Verified email at cvc.uab.es',
 'hindex': '13',
 'hindex_2014': '10',
 'iindex': '15',
 'iindex_2014': '11',
 'maxyear': '2018',
 'minyear': '2001',
 'name': 'Jaume Amores',
 'position': 'machine learning, computer vision, pattern recognition None None',
 'tags': [],
 'totaltitle': 31}"
"{'citation': '1136',
 'citation_2014': '745',
 'email': 'Verified email at amazon.com - ',
 'hindex': '18',
 'hindex_2014': '13',
 'iindex': '24',
 'iindex_2014': '16',
 'maxyear': '2018',
 'minyear': '2002',
 'name': 'Kevin Small',
